"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1770440680504193413","Sun Mar 31 21:38:38 +0000 2024","0","@Petruk_Penipu @Bull_winner @prabowo iya gw mau Twitter cuma buat ngeliat orang kaya lu doang ternyata banyak","1774551906373030073","","Petruk_Penipu","in","","0","1","0","https://x.com/028Fadil/status/1774551906373030073","1432611088240046082","028Fadil"
"1774485206919188929","Sun Mar 31 21:38:37 +0000 2024","9","@H4T14K4LN4L42 @officialMKRI @KPU_ID @prabowo Penuh drama dan rekayasa. Kebenaran akan mencari jalannya sendiri.","1774551900706451487","","H4T14K4LN4L42","in","","0","0","3","https://x.com/andra34817934/status/1774551900706451487","1604864335175909378","andra34817934"
"1774376303506129072","Sun Mar 31 21:34:15 +0000 2024","1","@RicKY_KCh Salah satu trik strategi untuk menjatuhkan Anies Baswedan adalah perilaku curang pendukung Anies Baswedan dipublikasikan secara masif perilaku curang pendukung Prabowo diabaikan !!!","1774550803174609007","","RicKY_KCh","in","Sleman, Indonesia","0","0","1","https://x.com/hardi_hardiman2/status/1774550803174609007","776211223079641088","hardi_hardiman2"
"1774216561274101870","Sun Mar 31 21:34:14 +0000 2024","0","@DanDanjulio @_L0KA @xquitavee @prabowo bisa banget ngeles nya HAHAHAHAHAHAHA 02 tukang fitnah kalo dibales ngelak sampe mampus","1774550796723761510","","DanDanjulio","tl","","0","0","0","https://x.com/yourfriendd0/status/1774550796723761510","1460143566450159618","yourfriendd0"
"1774216561274101870","Sun Mar 31 21:33:23 +0000 2024","0","@xquitavee @prabowo @triindonesia ko kartu ku ga bisa buat nelfon seluler ya padahal masa aktif masih lama bahkan ada paket nelfon juga","1774550582260547984","","xquitavee","in","","0","1","0","https://x.com/Dwi09066201/status/1774550582260547984","1237944751522844672","Dwi09066201"
"1774536770421710923","Sun Mar 31 21:33:15 +0000 2024","0","@RaisaTjokrodnta 2019 pendukung Prabowo juga ahli sorga semua..","1774550550375469383","","RaisaTjokrodnta","in","Kota Medan, Sumatera Utara","0","0","0","https://x.com/PohanGio/status/1774550550375469383","1633744865510182912","PohanGio"
"1774550151253946607","Sun Mar 31 21:31:40 +0000 2024","0","SBY yakin Prabowo mampu memimpin Indonesia lima tahun ke depan. du_ AgusYudhoyono PDemokrat Demokrat Harapan Rakyat https://t.co/ZczaQSR8Uh","1774550151253946607","https://pbs.twimg.com/media/GF9Ig57boAAZDF4.jpg","","in","","0","0","0","https://x.com/Gurane11316/status/1774550151253946607","1733885164185649153","Gurane11316"
"1774439328724422764","Sun Mar 31 21:31:28 +0000 2024","0","@abi_priadi @Kimberley_PS08 Emang strategi Prabowo itu jitu sampai minta Gibran untuk jd wapres! Sedikit lg misi selesai Jokowi bentar LG lengser dg segala kebohongannya!","1774550102566420676","","abi_priadi","in","Kuningan Jabar","0","1","0","https://x.com/ramaniaramdan/status/1774550102566420676","1046695076678660096","ramaniaramdan"
"1774550099936587810","Sun Mar 31 21:31:28 +0000 2024","0","SBY yakin Prabowo mampu memimpin Indonesia lima tahun ke depan. kd] AgusYudhoyono PDemokrat Demokrat Harapan Rakyat https://t.co/INSfcpRcVb","1774550099936587810","https://pbs.twimg.com/media/GF9EbMQa4AAtwS7.jpg","","in","","0","0","0","https://x.com/Gurane11316/status/1774550099936587810","1733885164185649153","Gurane11316"
"1774536770421710923","Sun Mar 31 21:31:06 +0000 2024","0","@RaisaTjokrodnta Inilah yg nyebut Prabowo penghianat langsung dari mulutnya tanpa perantara .. mau di BANTAH .. slahkan !!! https://t.co/hyHvWblLsC","1774550007775133778","https://pbs.twimg.com/media/GKB3ockakAAlTvj.jpg","RaisaTjokrodnta","in","Cianjur, Indonesia","0","0","0","https://x.com/Zega_81/status/1774550007775133778","596058569","Zega_81"
"1774549963911098688","Sun Mar 31 21:30:55 +0000 2024","0","Demokrat bersama Prabowo !!. qwu AgusYudhoyono PDemokrat Demokrat Harapan Rakyat https://t.co/m4lMWugGoT","1774549963911098688","https://pbs.twimg.com/ext_tw_video_thumb/1752992678583865344/pu/img/pYRMZk0Mvpdc_EA8.jpg","","in","","0","0","0","https://x.com/Gurane11316/status/1774549963911098688","1733885164185649153","Gurane11316"
"1774216561274101870","Sun Mar 31 21:30:18 +0000 2024","0","@xquitavee @prabowo Suami Sandra Dewi bukan tomas Lembong woiiiiii..sadar Yg di tangkap bersembarangan sama tomas lembong","1774549808067575812","","xquitavee","in","Kota Medan, Sumatera Utara","0","0","0","https://x.com/PohanGio/status/1774549808067575812","1633744865510182912","PohanGio"
"1774549743043248307","Sun Mar 31 21:30:02 +0000 2024","1","Tim Prabowo Gibran Minta Hadirkan Megawati di MK Kubu Ganjar Mahfud Sarankan untuk Ikut Munculkan Jokowi di Sidang Sengketa Pilpres 2024 https://t.co/hhpZ66cvTr #sidangmk #strategiid #ganjar #prabowo #yusril","1774549743043248307","","","in","Jakarta Capital Region","0","0","1","https://x.com/strategi_id/status/1774549743043248307","1004853909020553216","strategi_id"
"1774485206919188929","Sun Mar 31 21:30:01 +0000 2024","1","@H4T14K4LN4L42 @officialMKRI @KPU_ID @prabowo bukti ngarang gini mau diserahkan ke MK?","1774549737850700154","","H4T14K4LN4L42","in","","0","0","0","https://x.com/oprek_os/status/1774549737850700154","1589166231038615552","oprek_os"
"1774549187427995838","Sun Mar 31 21:29:58 +0000 2024","0","@dicccklicious Kan kmrn dah milih mau anies/prabowo/ganjar","1774549722763788341","","dicccklicious","in","heaven","0","1","0","https://x.com/s1cksadfck/status/1774549722763788341","1732097703029637120","s1cksadfck"
"1774045459692286184","Sun Mar 31 21:25:27 +0000 2024","0","@jiminjeongie94 @Rbnsyh06 @mollyhollyoreo @tanyakanrl gausa denial. semua juga sama. anies prabowo ganjar. apalagi prabowo di twiter kenceng bngt.","1774548588036862074","","jiminjeongie94","in","Louisiana, USA","0","0","0","https://x.com/ouchjh/status/1774548588036862074","1256443866565062656","ouchjh"
"1774240198223941771","Sun Mar 31 21:25:13 +0000 2024","1","@CNNIndonesia Pemilihan anggota Kabinet adalah hak prerogatif presiden terpilih dalam hal ini Prabowo bukan haknya wapres terpilih. Siapa yg menjamin sikap Prabowo bakal sama dgn Gibran? Saya yakin Prabowo paham bahwa bergabungnya Ganjar dan PDIP akan memberi dia tambahan kekuatan politik","1774548529429803246","","CNNIndonesia","in","","0","1","0","https://x.com/irhamnapermana/status/1774548529429803246","180112404","irhamnapermana"
"1774182482965086590","Sun Mar 31 21:24:27 +0000 2024","0","@erereepapa @didiwdiwdiw @jokowi @kemkominfo @prabowo saran mah geura gembok akun ","1774548335581684210","","erereepapa","in","","0","1","0","https://x.com/Jekkazkall1/status/1774548335581684210","1222196433270403072","Jekkazkall1"
"1771515559252984134","Sun Mar 31 21:24:22 +0000 2024","0","@prabowo @POTUS Setelah pemilu Pada akhirnya rakyat / Negara Indonesia hanya akan mengalami dua kemungkinan yaitu akan lebih sejahtera atau lebih sengsara siapapun presidennya. Saya berharap bapak akan membawa seluruh rakyat menjadi lebih sejahtera.","1774548313930637421","","prabowo","in","kalbar indonesia,born wonosobo","0","0","0","https://x.com/taufikovsobovic/status/1774548313930637421","1520877680","taufikovsobovic"
"1774548249464242580","Sun Mar 31 21:24:06 +0000 2024","1","Sama sekali tidak Prabowo ke Cina diundang sebagai tamu kehormatan setelah jd presiden terpilih 2024. Investasi Cina di RI sdh banyak dan akan trs meningkat","1774548249464242580","","","in","","0","1","1","https://x.com/mas_veel/status/1774548249464242580","1709123175450288128","mas_veel"
"1774548092848869666","Sun Mar 31 21:23:29 +0000 2024","0","PDI P Nasdem dan PKB emang keren mainnya dah . Mereka paham Prabowo butuh mereka biar kuat dan antisipasi pecah kongsi nanti.","1774548092848869666","","","in","","1","0","0","https://x.com/G0mb4k/status/1774548092848869666","1462319970184929284","G0mb4k"
"1774439328724422764","Sun Mar 31 21:23:24 +0000 2024","5","@CinereUnun41935 @Kimberley_PS08 Cacat etika Gibran adalah gunakan masker saat bicara dg si Manies. Sehingga tidak tersihir oleh racun kata-katanya. Terhalang masker. Coba bergabung dg si manies. Pasti dipuji setinggi langit. Seperti @NasDem dulu. Tapi begitu ucapkan selamat pada Pak Prabowo langsung di hujat https://t.co/8kAR3tqqJY","1774548069952156049","https://pbs.twimg.com/media/GKB2EJabsAAjpdB.jpg","CinereUnun41935","in","West Borneo, Indonesia","2","4","2","https://x.com/IrawanRommi/status/1774548069952156049","1348987504985133057","IrawanRommi"
"1774396990996259099","Sun Mar 31 21:23:14 +0000 2024","2","@bengkeldodo Gondrong gondorowo tolol sampean bicaranya Prabowo dinas sebagai menteri. Ngoceh mu seperti tukang kebun Wowo.","1774548031570055403","","bengkeldodo","in","","0","0","0","https://x.com/DDewata3656/status/1774548031570055403","1740084219693711360","DDewata3656"
"1774335919161839989","Sun Mar 31 21:22:48 +0000 2024","2","@nanath27 @RompalMat50697 @xquitavee Lahhh kan si bahlul yang bareng prabowo gibran. Gimna si lo??!! https://t.co/x1UxVXZ3Uu","1774547921658314768","https://pbs.twimg.com/media/GKB17jPbEAAvP6o.jpg","nanath27","in","","0","1","0","https://x.com/MynameisGrey01/status/1774547921658314768","1657082119259324417","MynameisGrey01"
"1770771633206124698","Sun Mar 31 21:22:04 +0000 2024","0","@navyblueeee_ @dddddin4 @Chavesz08 @Kimberley_PS08 @aniesbaswedan @prabowo Terus gw disuruh percaya anies yg hobi berkhianat? #amitamit ","1774547738279219473","","navyblueeee_","in","fuckinshit","0","2","0","https://x.com/dubidubi_damn/status/1774547738279219473","1667029440558436352","dubidubi_damn"
"1774418524800483839","Sun Mar 31 21:22:03 +0000 2024","0","@Chavesz08 @prabowo @jokowi Macan tua","1774547730771452272","","Chavesz08","in","","0","0","0","https://x.com/178Latif24755/status/1774547730771452272","1745399965495754752","178Latif24755"
"1774485206919188929","Sun Mar 31 21:21:52 +0000 2024","0","@H4T14K4LN4L42 @officialMKRI @KPU_ID @prabowo mak mak dapet info dari doremon ","1774547686722875615","","H4T14K4LN4L42","in","","0","0","0","https://x.com/BambanngT10643/status/1774547686722875615","1694068256586534912","BambanngT10643"
"1774545318396457128","Sun Mar 31 21:21:48 +0000 2024","0","@republikaonline Tunggu dulu hasil pertemuan Megawati dgn Prabowo.... Baru silahkan berasumsi...","1774547671216533953","","republikaonline","in","World Citizens since 1973","0","0","0","https://x.com/diesaster24/status/1774547671216533953","1763640850306023424","diesaster24"
"1774544778677674209","Sun Mar 31 21:21:40 +0000 2024","9","@Tan_Mar3M Sudah tak percaya dengan MK contoh nya waktu Prabowo lawan Jokowi ke MK saksi dari Prabowo satu pun g ada yg di benarkan oleh MK walaupun Anwar Usman sudah di berhenti dari ketua MK tapi Anwar Usman hanya pindah kursi saja dr MK","1774547637070647499","","Tan_Mar3M","in","","0","0","1","https://x.com/linglin53187986/status/1774547637070647499","1604403980582674432","linglin53187986"
"1774547622067659107","Sun Mar 31 21:21:37 +0000 2024","0","Kok bertepuk sebelah tangan.tuh barang sdh masuk'krn memang Prabowo butuh PKB nasdem dan PDI P.yg belum jelas itu Pekaes. Jangan liat layar depan layar belakang nya adem itu","1774547622067659107","","","in","","0","0","0","https://x.com/G0mb4k/status/1774547622067659107","1462319970184929284","G0mb4k"
"1774428783279493504","Sun Mar 31 21:21:13 +0000 2024","2","@realfedinuril Prabowo Subianto si penculik dan pelanggar HAM harus di adili","1774547520833613979","","realfedinuril","in","","0","0","0","https://x.com/fitrochul5332/status/1774547520833613979","1694965332295761920","fitrochul5332"
"1774216561274101870","Sun Mar 31 21:19:18 +0000 2024","0","@xquitavee @prabowo hah... kamu malu gak sih...","1774547038501572891","","xquitavee","in","","0","0","0","https://x.com/penduragian/status/1774547038501572891","944463325764534272","penduragian"
"1774305981884989492","Sun Mar 31 21:19:16 +0000 2024","0","@PakarINTELek Cara mengatasi masalah ini hanya dengan makan siang &amp; susu gratis supaya perempuan kuat Tutur pak @prabowo di debat capres terakhir 2024","1774547032449130916","","PakarINTELek","in","","0","0","0","https://x.com/alibaarz/status/1774547032449130916","426530843","alibaarz"
"1774442962140921947","Sun Mar 31 21:19:02 +0000 2024","1","@soeyoto1 Gimana mau percaya? Ketua KPU pernah selingkuh dgn anggota partai. Sekeliling @prabowo mayoritas maling.","1774546971048718836","","soeyoto1","in","","0","1","1","https://x.com/Karsono12732862/status/1774546971048718836","1296311058097823744","Karsono12732862"
"1774216561274101870","Sun Mar 31 21:18:57 +0000 2024","0","@kopiirengasli @Ekaali10 @xquitavee @prabowo Lah tapi kan disini masalahnya para pendukung 02 nuduh dia pendukung 01 malah kesannya dibuang dan gamau ngakuin.","1774546951058739544","","kopiirengasli","in","","0","1","0","https://x.com/controverstweet/status/1774546951058739544","1613236508349333504","controverstweet"
"1774216561274101870","Sun Mar 31 21:18:40 +0000 2024","0","@TaniHitam @xquitavee @prabowo Sing tenang min wkkwkwkkwkwk","1774546881017967049","","TaniHitam","in","Indonesia","0","1","0","https://x.com/tutuspambudi/status/1774546881017967049","89136386","tutuspambudi"
"1774244651509395877","Sun Mar 31 21:18:39 +0000 2024","0","@Candj09 Syarat nya jadi pendukung Prabowo itu harus bodoh https://t.co/N52b8SWjrf","1774546874533335478","https://pbs.twimg.com/ext_tw_video_thumb/1774546848998391808/pu/img/M5K3NQf5pVxffqL_.jpg","Candj09","in","","0","0","0","https://x.com/fitrochul5332/status/1774546874533335478","1694965332295761920","fitrochul5332"
"1774216561274101870","Sun Mar 31 21:18:19 +0000 2024","0","@xquitavee @prabowo Brisik","1774546791255736728","","xquitavee","in","Indonesia","0","0","0","https://x.com/tutuspambudi/status/1774546791255736728","89136386","tutuspambudi"
"1774447531767779754","Sun Mar 31 21:17:51 +0000 2024","0","@Joe__Bassey Pak @prabowo @jokowi kita gabeda sama Israel ternyata","1774546674133925996","","Joe__Bassey","in","","0","0","0","https://x.com/ano66z/status/1774546674133925996","1122886968075898880","ano66z"
"1774182482965086590","Sun Mar 31 21:17:44 +0000 2024","0","@didiwdiwdiw @jokowi @kemkominfo @prabowo menta tulung berantas judol tp ka bandarna wkwk","1774546645721473115","","didiwdiwdiw","in","","0","1","0","https://x.com/erereepapa/status/1774546645721473115","941966790380232704","erereepapa"
"1774535962309357927","Sun Mar 31 21:17:41 +0000 2024","2","@Flyingfighter27 awal wiraswasta malah covid ","1774546633625383385","","Flyingfighter27","in","Citayem California ","0","1","0","https://x.com/JHPrabowo/status/1774546633625383385","158912165","JHPrabowo"
"1774546446303518722","Sun Mar 31 21:16:56 +0000 2024","0","Meraba Politik Luar Negeri Prabowo Subianto https://t.co/JNVwvO5DQK #prabowosubianto #politikluarnegeri #nalarpolitik #pinterpolitik #politikindonesia #beritapolitik #beritapolitikterkini #beritapolitikterbaru","1774546446303518722","","","in","Jakarta, Indonesia","0","0","0","https://x.com/pinterpolitik/status/1774546446303518722","798770586784702464","pinterpolitik"
"1774546415533858867","Sun Mar 31 21:16:49 +0000 2024","1","HOW COME 2x........NDAS MU! 2014 Vs JOKOWI..... 2019 Vs JOKOWI(PRABOWO menang tapi diCURANGI) 2024 Vs ORANG2 yg banyak OMON2 n AROGAN juga SOMBONG!Faham ente BANG? Trus KOAR2 yg KALIAN sangka CURANG mana BUKTInya Lol?! https://t.co/6UcEnv93a8","1774546415533858867","https://pbs.twimg.com/media/GKB0jydXIAAKzj6.jpg","","in","","0","0","0","https://x.com/ArdoyantoE/status/1774546415533858867","1434495317496381443","ArdoyantoE"
"1774545095129497825","Sun Mar 31 21:16:08 +0000 2024","1","@DeddyDjumadi4 Dah kelar om","1774546243982872968","","DeddyDjumadi4","in","Citayem California ","0","1","0","https://x.com/JHPrabowo/status/1774546243982872968","158912165","JHPrabowo"
"1774546200739688753","Sun Mar 31 21:15:58 +0000 2024","1","Gilaa main fitnah buzzer 02 mmg azabnya paling sakit sihh pak tom lembong dibikin narasi ikut an korup di kasus 271 T dimana udah jelas helena kim aja dukung prabowo","1774546200739688753","","","in","Republic of Korea","0","0","0","https://x.com/tiasbae/status/1774546200739688753","967663329048080384","tiasbae"
"1774485206919188929","Sun Mar 31 21:15:47 +0000 2024","0","@H4T14K4LN4L42 @officialMKRI @KPU_ID @prabowo kok buktinya bacot","1774546156804354135","","H4T14K4LN4L42","in","East Java, Indonesia","0","0","0","https://x.com/RIRsyada/status/1774546156804354135","750630079","RIRsyada"
"1774335919161839989","Sun Mar 31 21:15:11 +0000 2024","0","@Yukaw87 @xquitavee mrk itu sbnnya lagi butuh peratian dari dr prabowo ama gibran mrk ini iri ke anies yg dekat ke pendukungnya sharing lgsg tatap muka dan memberi hal positif. ini yg tidak ada di 02 prabowo gibran mau ajak mrk ini temu sharing? yaa ngk kelas nya mrk dong hahahahahah","1774546006019108895","","Yukaw87","in","Londonderry, Northern Ireland","0","0","0","https://x.com/samurai_tenro/status/1774546006019108895","261023896","samurai_tenro"
"1774436148582215912","Sun Mar 31 21:14:34 +0000 2024","2","@anak_5okin @Gank_Of_Petojo Setaaann emang","1774545848497836177","","anak_5okin","in","Citayem California ","0","1","0","https://x.com/JHPrabowo/status/1774545848497836177","158912165","JHPrabowo"
"1774435417007538549","Sun Mar 31 21:14:01 +0000 2024","0","@psi_id Maksud orang2 @psi_id ini TUA RONGSOK membahyakan penumpang itu ke pak prabowo?","1774545708550705184","","psi_id","in","","0","0","0","https://x.com/Andi_Rubby/status/1774545708550705184","1604113772963979265","Andi_Rubby"
"1772970945629614344","Sun Mar 31 21:13:51 +0000 2024","0","@icikiwir_08 @aniesbaswedan @ganjarpranowo @KPK_RI Hei yg jelas babu itu @prabowo udah kalah mau aja jd babu @jokowi......","1774545669384237330","","romoatheist","in","","0","0","0","https://x.com/Darminto55Anto/status/1774545669384237330","338800280","Darminto55Anto"
"1774485206919188929","Sun Mar 31 21:12:54 +0000 2024","1","@H4T14K4LN4L42 @officialMKRI @KPU_ID @prabowo Mendagri ikut bermain? Untungnya keturunan : #YamanGakKorupsi #YamanGakKorupsi","1774545427704242446","","H4T14K4LN4L42","in","Banten Raya, Indonesia","0","0","0","https://x.com/KacungCh1/status/1774545427704242446","1761808210561056768","KacungCh1"
"1774545362268917915","Sun Mar 31 21:12:38 +0000 2024","0","Inilah contoh pendukung Prabowo... https://t.co/rQGtunMkvM","1774545362268917915","https://pbs.twimg.com/ext_tw_video_thumb/1774545325614919680/pu/img/rfv0nCfq_JxbXzcr.jpg","","in","","0","1","0","https://x.com/PutraMelay6837/status/1774545362268917915","1722218525522300928","PutraMelay6837"
"1774216561274101870","Sun Mar 31 21:12:35 +0000 2024","0","@xquitavee @prabowo ki cerdase melewati wong seng ipkne 2.3 @FafaNaufal","1774545348087959650","","xquitavee","in","Kumamoto-shi, Kumamoto","0","1","0","https://x.com/nizamsdq/status/1774545348087959650","1077911428961492992","nizamsdq"
"1774216561274101870","Sun Mar 31 21:12:13 +0000 2024","0","@xquitavee @prabowo Fitnah nih dgn narasi berita..padahal kepala berita ada tanda tanya (?) pantes aja pendukung 02 IQ nya 78 alias dibawah goblok belom banget","1774545259240030687","","xquitavee","in","","0","0","0","https://x.com/AcilBurman/status/1774545259240030687","1534410359561666560","AcilBurman"
"1774082824980799635","Sun Mar 31 21:12:11 +0000 2024","2","@frans_pra @99propaganda Padahal jelas ada pelanggaran berat kode etik konstitusi meloloskan samsul usia prabowo pun melewati batas usia capres tapi dilanggar dan para pengacara yg katanya hebat dan mahal malah seperti BODOH DUNGU agar dapat uang aja ya kan yg bener aja rugi donkkkk","1774545247357505835","","frans_pra","in","","0","2","0","https://x.com/brammuara82/status/1774545247357505835","1489075530729091072","brammuara82"
"1774428783279493504","Sun Mar 31 21:11:49 +0000 2024","0","@Ngadinopanser @realfedinuril Orang seperti sampean ini mau dikasih banyak fakta juga gak akan kelihatan juga. Tes pertama tanya diri sendiri bisa enggak melihat prestasi pak Jokowi/pak Prabowo. Tes kedua ikut seneng/bangga enggak Pak jokowi/Pak Prabowo lagi ada prestasi.","1774545158518030387","","Ngadinopanser","in","","1","4","0","https://x.com/jatmiko99604253/status/1774545158518030387","1604383996062105601","jatmiko99604253"
"1774216561274101870","Sun Mar 31 21:11:48 +0000 2024","1","@prikiti71422328 @xquitavee @prabowo kok ada orang setolol lo","1774545152453034398","","prikiti71422328","in","do not follow first 🐈","0","0","0","https://x.com/68JJK/status/1774545152453034398","1341611751486341120","68JJK"
"1774384621498855541","Sun Mar 31 21:10:53 +0000 2024","0","@timpenguinnas @Gamal_Albinsaid Kagum dg beliau saat jd timses pak Prabowo tahun 2019","1774544921179074916","","timpenguinnas","in","East Java, Indonesia","0","0","0","https://x.com/vjromie/status/1774544921179074916","629454240","vjromie"
"1774544576763813990","Sun Mar 31 21:09:31 +0000 2024","0","Inginnya @cakimiNOW Pilpres Ulangan 2029.","1774544576763813990","","","in","Indonesia","0","0","0","https://x.com/insanisyah1/status/1774544576763813990","1461644341139496965","insanisyah1"
"1773260574186438835","Sun Mar 31 21:09:07 +0000 2024","0","@Ssiiiuukk @yunitaterry3 Lah terus video si miftah yang bilang kami memilih prabowo jalan kami ke surga semakin mudah (cmiiw) itu apaan? Mau jd tuhan apa gmn bullshit kalo blg gausah bawa2 agama heh paslon elu juga bawa2 agama memanglah agama itu gaada pernah terlepas dr aktivitas kita","1774544475601383752","","Ssiiiuukk","in","","0","2","0","https://x.com/ourliveea/status/1774544475601383752","1660669156331786242","ourliveea"
"1774544233074135264","Sun Mar 31 21:08:09 +0000 2024","0","Tentu Pintu terbuka @DPP_PKB tapi kenyataannya tepuk sebelah tangan.","1774544233074135264","","","in","Indonesia","2","0","0","https://x.com/insanisyah1/status/1774544233074135264","1461644341139496965","insanisyah1"
"1774224238624530719","Sun Mar 31 21:07:41 +0000 2024","2","@awleg_ Bicah iki lahire po seko silit?! Okeh hiburan sik luwih jos kok malah golek memolo. Gawean muk turaturu wae. Ono gitar kui yo iso go hiburan su!","1774544118431313950","","awleg_","in","","0","0","0","https://x.com/IndoMeals/status/1774544118431313950","2862528439","IndoMeals"
"1774540783271694638","Sun Mar 31 20:54:26 +0000 2024","0","Terbuat dari Bambu tapi Telan Dana hingga Rp550 Juta Karya Seni Ide Anies Baswedan Ini Cuma Bertahan 11 Bulan. Karya seni yg terlihat kumuh tapi mahal.... Malah mencela IKN dan mau membatalkan IKN.... Untunglah @prabowo yg menang dan IKN berlanjut. https://t.co/lArYGC28HF","1774540783271694638","","","in","","0","1","0","https://x.com/jari_droid/status/1774540783271694638","1486631613932834819","jari_droid"
"1774216561274101870","Sun Mar 31 20:53:35 +0000 2024","13","@RafifNaufalB @xquitavee @prabowo Bener ternyata syarat utk jadi oendukun 02 harus punya KBI Kartu Bodoh Indonesia","1774540569576186265","","RafifNaufalB","in","","0","0","0","https://x.com/moonknight_myb/status/1774540569576186265","1191002501438271488","moonknight_myb"
"1774404981778698736","Sun Mar 31 20:53:12 +0000 2024","0","@DrEvaChaniago Mereka lebih bisa menerima pembunuhan hewan daripada penyembelihan secara syari","1774540471462932913","","DrEvaChaniago","in","Citayem California ","0","0","0","https://x.com/JHPrabowo/status/1774540471462932913","158912165","JHPrabowo"
"1774371317082628496","Sun Mar 31 20:51:57 +0000 2024","0","@vaniepink Bikin pesantren yatim Hafidz Al Quran Gratis..","1774540156344873109","","vaniepink","in","Citayem California ","0","0","0","https://x.com/JHPrabowo/status/1774540156344873109","158912165","JHPrabowo"
